Version 1 
Creating index
Creating uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
-------------------------------------
Version 2
Creating index
Writing uncompressed index..
Created..
Compressing index..
Created..
Writing compressed index..
Created..
Term		DF	TF	Posting Size
Reynolds	200	200	3156 
NASA		145	148	2336 
Prandtl		63	79	1111 
flow		730	1927	11121 
pressure	541	1256	8306 
boundary	467	1171	7176 
shock		239	719	3801 


Index details........
Time taken by version 1: 18.0 seconds
Size of uncompressed index: 1692 KB
Size of compressed index: 73 KB
Size of inverted lists in index 1: 954
Information of some terms in index 1

Index details........
Time taken by version 2: 1.0 seconds
Size of uncompressed index: 1535 KB
Size of compressed index: 44 KB
Size of inverted lists in index 2: 711
Information of some terms in index 2
Term		DF	TF	Posting Size
Reynolds	200	384	3186 
NASA		145	148	2336 
Prandtl		63	80	1111 
flow		730	2080	11136 
pressure	551	1382	8466 
boundary	467	1185	7176 
shock		239	737	3796 
Nasa Results
Doc freq of Nasa: 145
Doc id1 in which NASA is present: 53 ,TF in this Doc: 1
DocLength: 207
Max_tf: 9
Doc id2 in which NASA is present: 58 ,TF in this Doc: 1
DocLength: 172
Max_tf: 5
Doc id3 in which NASA is present: 68 ,TF in this Doc: 1
DocLength: 115
Max_tf: 4


largest_lowest_df : indexVersion1

Term with Smallest DF    	DF
Term: I	1
Term: abbott	1
Term: abbreviated	1
Term: ablatedlength	1
Term: ablating	1
Term: ablative	1
Term: abovementioned	1
Term: absent	1
Term: abundantly	1
Term: accelerated	1
Term: accelerates	1
Term: accelerating	1
Term: accelerometer	1
Term: accentuate	1
Term: acceptability	1
Term: acceptably	1
Term: acceptance	1
Term: accessible	1
Term: accidental	1
Term: accomplished	1
Term: accountable	1
Term: accounting	1
Term: accrue	1
Term: accumulate	1
Term: accumulations	1
Term: acetate	1
Term: achievable	1
Term: achieving	1
Term: acoust	1
Term: acoustically	1
Term: acoustics	1
Term: acquisition	1
Term: acr	1
Term: acrodynamic	1
Term: acrothermochemistry	1
Term: acrothermoelasticity	1
Term: actural	1
Term: adamson	1
Term: adaptable	1
Term: adding	1
Term: additive	1
Term: ade	1
Term: adjacentequilibrium	1
Term: adjoining	1
Term: adjoint	1
Term: admitted	1
Term: admixture	1
Term: adsorption	1
Term: advances	1
Term: advancing	1
Term: advantages	1
Term: advent	1
Term: aeolotropic	1
Term: aer	1
Term: aerelastic	1
Term: aerfoil	1
Term: aerial	1
Term: aeroballistic	1
Term: aerocosmonautic	1
Term: aerodynamicheate	1
Term: aerodynamieist	1
Term: aeroelastician	1
Term: aeronautique	1
Term: aerothermal	1
Term: aerothermochemical	1
Term: aerothermodynamic	1
Term: aerothermoelastic	1
Term: af	1
Term: affects	1
Term: affinely	1
Term: affinity	1
Term: affirmative	1
Term: afftc	1
Term: afresh	1
Term: afterburner	1
Term: afterburning	1
Term: afterflow	1
Term: age	1
Term: agency	1
Term: agrawal	1
Term: ailcron	1
Term: airborne	1
Term: aircrafttype	1
Term: airflows	1
Term: airforce	1
Term: airforces	1
Term: airliner	1
Term: airload	1
Term: airscrew	1
Term: airspeeds	1
Term: aj	1
Term: akin	1
Term: alan	1
Term: algrantus	1
Term: align	1
Term: alksne	1
Term: allcock	1
Term: allmovable	1
Term: allowed	1
Term: alloys	1
Term: allround	1
Term: allude	1
Term: alternately	1
Term: alternatively	1
Term: altogether	1
Term: amongst	1
Term: amounts	1
Term: ample	1
Term: amplifier	1
Term: amplitudes	1
Term: amply	1
Term: analogously	1
Term: analogues	1
Term: analoguous	1
Term: analyser	1
Term: analyticially	1
Term: analyzable	1
Term: analyzed	1
Term: analyzer	1
Term: anastasio	1
Term: andland	1
Term: angele	1
Term: angeles	1
Term: angew	1
Term: anh	1
Term: anhedral	1
Term: anideal	1
Term: anisotropy	1
Term: ann	1
Term: annex	1
Term: anniv	1
Term: announce	1
Term: annual	1
Term: annul	1
Term: anove	1
Term: anthony	1
Term: anti	1
Term: antielastic	1
Term: antisymmetric	1
Term: antisymmetrical	1
Term: anyway	1
Term: aob	1
Term: apogee	1
Term: apparentmass	1
Term: appearances	1
Term: appraisal	1
Term: appraise	1
Term: appraisement	1
Term: appraoch	1
Term: approached	1
Term: approaching	1
Term: apropriate	1
Term: aquart	1
Term: arbor	1
Term: arch	1
Term: ardc	1
Term: aren	1
Term: arithmetic	1
Term: arithmetical	1
Term: armenakas	1
Term: armstrong	1
Term: arrest	1
Term: arrow	1
Term: arsj	1
Term: articles	1
Term: ary	1
Term: ascending	1
Term: ascribe	1
Term: ashley	1
Term: ashwell	1
Term: aside	1
Term: asimplify	1
Term: ask	1
Term: aspectratio	1
Term: assembly	1
Term: assert	1
Term: assistance	1
Term: association	1
Term: assortment	1
Term: assure	1
Term: astro	1
Term: astronautics	1
Term: astrophy	1
Term: astrophysics	1
Term: atabeck	1
Term: atlarge	1
Term: atosphere	1
Term: attaindd	1
Term: attainment	1
Term: atten	1
Term: attenuating	1
Term: attract	1
Term: audio	1
Term: aural	1
Term: auspices	1
Term: authority	1
Term: availability	1
Term: avaluate	1
Term: avove	1
Term: avro	1
Term: ax	1
Term: axialthrust	1
Term: axx	1
Term: ayre	1
Term: backing	1
Term: backup	1
Term: backward	1
Term: bakanov	1
Term: balanced	1
Term: balsa	1
Term: ban	1
Term: bang	1
Term: barber	1
Term: bare	1
Term: barmby	1
Term: baron	1
Term: barrel	1
Term: barry	1
Term: bars	1
Term: bartle	1
Term: basetype	1
Term: baughman	1
Term: bays	1
Term: bc	1
Term: beasley	1
Term: beat	1
Term: became	1
Term: beckett	1
Term: bed	1
Term: beg	1
Term: behaves	1
Term: belief	1
Term: believing	1
Term: belleville	1
Term: bellman	1
Term: belltype	1
Term: belt	1
Term: bendict	1
Term: bendingtorsion	1
Term: benefits	1
Term: benser	1
Term: bent	1
Term: benton	1
Term: beograd	1
Term: ber	1
Term: berger	1
Term: bergle	1
Term: bergmann	1
Term: berlot	1
Term: bernard	1
Term: berndt	1
Term: berner	1
Term: bernoullus	1
Term: berthelot	1
Term: bertrams	1
Term: beskin	1
Term: beta	1
Term: bethpage	1
Term: bevel	1
Term: beyween	1
Term: bibliographies	1
Term: bifurcate	1
Term: bifurcation	1
Term: bijlaard	1
Term: billow	1
Term: billowing	1
Term: bimetallic	1
Term: bimolecular	1
Term: birchall	1
Term: birnbaum	1
Term: bisector	1
Term: bisplinghoff	1
Term: blackie	1
Term: blackstock	1
Term: bladed	1
Term: bland	1
Term: blasiuss	1
Term: bleich	1
Term: blended	1
Term: blessing	1
Term: blown	1
Term: blowout	1
Term: bloxson	1
Term: blue	1
Term: bluish	1
Term: blunttrail	1
Term: bo	1
Term: board	1
Term: boat	1
Term: bobbitt	1
Term: bodt	1
Term: boiloff	1
Term: boison	1
Term: bolshakov	1
Term: bolz	1
Term: bomb	1
Term: bonus	1
Term: booming	1
Term: boost	1
Term: borcher	1
Term: bornel	1
Term: bounary	1
Term: bounded	1
Term: bounding	1
Term: bounds	1
Term: boundwell	1
Term: boxall	1
Term: boyd	1
Term: boyer	1
Term: bracalente	1
Term: bracket	1
Term: braking	1
Term: branches	1
Term: branchline	1
Term: brandmaier	1
Term: bratt	1
Term: braunschweig	1
Term: breguet	1
Term: brenckman	1
Term: brevoort	1
Term: brightness	1
Term: bristol	1
Term: britton	1
Term: broadbent	1
Term: broadwell	1
Term: bromm	1
Term: brother	1
Term: brower	1
Term: browne	1
Term: bruch	1
Term: brush	1
Term: bryce	1
Term: bryer	1
Term: bryson	1
Term: buckles	1
Term: buffeting	1
Term: builtup	1
Term: bulent	1
Term: bulge	1
Term: bulkhead	1
Term: bullen	1
Term: bullet	1
Term: bump	1
Term: buoyancy	1
Term: burger	1
Term: burgers	1
Term: burgerss	1
Term: burgraf	1
Term: buried	1
Term: burke	1
Term: burned	1
Term: burning	1
Term: burton	1
Term: bury	1
Term: butler	1
Term: buzz	1
Term: bypass	1
Term: cabin	1
Term: calcualt	1
Term: calcualtion	1
Term: caliber	1
Term: calibrated	1
Term: calibrations	1
Term: california	1
Term: callaghan	1
Term: callahan	1
Term: called	1
Term: camac	1
Term: camb	1
Term: camera	1
Term: canard	1
Term: cancellation	1
Term: cancelled	1
Term: cant	1
Term: canted	1
Term: cantilevered	1
Term: capacities	1
Term: capillary	1
Term: caps	1
Term: capsule	1
Term: caravelle	1
Term: carbide	1
Term: carborundum	1
Term: card	1
Term: carderock	1
Term: cardullo	1
Term: caret	1
Term: carro	1
Term: carrying	1
Term: casaccio	1
Term: cascades	1
Term: cast	1
Term: castigliano	1
Term: castile	1
Term: castolite	1
Term: catalytic	1
